event_id,event_ts,seller_id,event_type,currency,amount,signed_amount,direction,source_system
20250701-S004-837647,2025-07-01T01:04:00,S004,fee_commission,RUB,106.4,-106.4,out,orders
20250701-S010-657918,2025-07-01T01:38:00,S010,refund,RUB,197.62,-197.62,out,orders
20250701-S004-742140,2025-07-01T03:07:00,S004,fee_commission,RUB,287.83,-287.83,out,fees
20250701-S005-12667,2025-07-01T03:50:00,S005,payout,RUB,263.05,-263.05,out,payments
20250701-S008-692518,2025-07-01T04:39:00,S008,refund,RUB,140.5,-140.5,out,orders
20250701-S010-807790,2025-07-01T05:37:00,S010,fee_commission,RUB,301.75,-301.75,out,payments
20250701-S010-809761,2025-07-01T06:37:00,S010,payout,RUB,55.33,-55.33,out,orders
20250701-S010-660961,2025-07-01T07:32:00,S010,payout_reversed,RUB,397.21,397.21,in,fees
20250701-S003-535823,2025-07-01T07:35:00,S003,payout_reversed,RUB,64.96,64.96,in,payments
20250701-S009-657163,2025-07-01T07:52:00,S009,payout_reversed,RUB,257.69,257.69,in,payments
20250701-S001-486233,2025-07-01T07:54:00,S001,fee_commission,RUB,435.72,-435.72,out,refunds
20250701-S006-110688,2025-07-01T08:04:00,S006,payout,RUB,178.16,-178.16,out,refunds
20250701-S009-984775,2025-07-01T08:08:00,S009,payout,RUB,309.51,-309.51,out,orders
20250701-S010-974340,2025-07-01T09:06:00,S010,fee_commission,RUB,46.43,-46.43,out,fees
20250701-S006-137849,2025-07-01T10:27:00,S006,order_paid,RUB,124.4,124.4,in,orders
20250701-S001-331237,2025-07-01T10:46:00,S001,payout,RUB,185.74,-185.74,out,orders
20250701-S007-914092,2025-07-01T11:03:00,S007,payout,RUB,42.58,-42.58,out,refunds
20250701-S005-489571,2025-07-01T11:23:00,S005,order_paid,RUB,144.76,144.76,in,fees
20250701-S003-271837,2025-07-01T11:42:00,S003,payout_reversed,RUB,220.01,220.01,in,payments
20250701-S002-205042,2025-07-01T12:56:00,S002,order_paid,RUB,162.23,162.23,in,payments
20250701-S005-794825,2025-07-01T12:59:00,S005,order_paid,RUB,74.88,74.88,in,payments
20250701-S009-107513,2025-07-01T14:40:00,S009,payout_reversed,RUB,295.3,295.3,in,payments
20250701-S006-218127,2025-07-01T14:51:00,S006,payout,RUB,119.1,-119.1,out,orders
20250701-S009-133884,2025-07-01T15:54:00,S009,fee_commission,RUB,92.59,-92.59,out,fees
20250701-S001-527036,2025-07-01T16:15:00,S001,payout_reversed,RUB,454.69,454.69,in,refunds
20250701-S006-960062,2025-07-01T16:52:00,S006,payout,RUB,275.25,-275.25,out,payments
20250701-S006-774685,2025-07-01T17:39:00,S006,fee_commission,RUB,130.97,-130.97,out,orders
20250701-S009-807365,2025-07-01T17:40:00,S009,order_paid,RUB,52.91,52.91,in,fees
20250701-S010-128392,2025-07-01T19:18:00,S010,refund,RUB,266.61,-266.61,out,refunds
20250701-S001-199042,2025-07-01T20:15:00,S001,refund,RUB,110.8,-110.8,out,fees
20250701-S006-387262,2025-07-01T20:48:00,S006,payout,RUB,85.38,-85.38,out,orders
20250701-S010-399112,2025-07-01T21:46:00,S010,fee_commission,RUB,22.49,-22.49,out,refunds
20250701-S001-41091,2025-07-01T22:12:00,S001,payout,RUB,18.52,-18.52,out,payments
20250701-S006-200236,2025-07-01T22:43:00,S006,refund,RUB,217.74,-217.74,out,payments
20250701-S010-438742,2025-07-01T23:18:00,S010,order_paid,RUB,226.68,226.68,in,payments
20250701-S008-314878,2025-07-01T23:29:00,S008,payout_reversed,RUB,118.05,118.05,in,refunds
20250701-S003-460338,2025-07-01T23:31:00,S003,fee_commission,RUB,123.51,-123.51,out,payments
20250701-S008-317825,2025-07-01T23:46:00,S008,order_paid,RUB,115.89,115.89,in,payments
20250701-S008-125658,2025-07-01T23:59:00,S008,payout_reversed,RUB,156.04,156.04,in,refunds
20250702-S002-704108,2025-07-02T00:04:00,S002,refund,RUB,325.15,-325.15,out,refunds
20250702-S009-954946,2025-07-02T01:14:00,S009,fee_commission,RUB,130.44,-130.44,out,refunds
20250702-S004-466153,2025-07-02T01:15:00,S004,refund,RUB,169.39,-169.39,out,orders
20250702-S007-514724,2025-07-02T01:29:00,S007,refund,RUB,129.96,-129.96,out,fees
20250702-S004-196583,2025-07-02T01:35:00,S004,payout,RUB,163.98,-163.98,out,fees
20250702-S009-258091,2025-07-02T01:50:00,S009,payout_reversed,RUB,37.22,37.22,in,orders
20250702-S004-65954,2025-07-02T01:54:00,S004,payout_reversed,RUB,98.51,98.51,in,orders
20250702-S005-234678,2025-07-02T02:46:00,S005,refund,RUB,90.06,-90.06,out,refunds
20250702-S001-630153,2025-07-02T04:05:00,S001,payout,RUB,66.24,-66.24,out,fees
20250702-S010-23322,2025-07-02T04:08:00,S010,fee_commission,RUB,65.56,-65.56,out,refunds
20250702-S004-675511,2025-07-02T04:38:00,S004,fee_commission,RUB,182.28,-182.28,out,orders
20250702-S010-380976,2025-07-02T05:36:00,S010,order_paid,RUB,182.99,182.99,in,payments
20250702-S003-318718,2025-07-02T05:56:00,S003,payout_reversed,RUB,274.19,274.19,in,refunds
20250702-S008-917889,2025-07-02T06:44:00,S008,order_paid,RUB,152.31,152.31,in,fees
20250702-S008-189090,2025-07-02T07:17:00,S008,payout_reversed,RUB,81.01,81.01,in,payments
20250702-S008-934605,2025-07-02T07:28:00,S008,order_paid,RUB,295.17,295.17,in,orders
20250702-S004-830858,2025-07-02T07:36:00,S004,fee_commission,RUB,403.26,-403.26,out,fees
20250702-S010-367258,2025-07-02T08:45:00,S010,payout_reversed,RUB,192.72,192.72,in,refunds
20250702-S002-529526,2025-07-02T09:19:00,S002,payout_reversed,RUB,305.28,305.28,in,orders
20250702-S002-55610,2025-07-02T09:29:00,S002,payout,RUB,679.65,-679.65,out,payments
20250702-S004-549640,2025-07-02T10:04:00,S004,payout,RUB,205.64,-205.64,out,payments
20250702-S002-853050,2025-07-02T10:33:00,S002,payout_reversed,RUB,240.73,240.73,in,orders
20250702-S005-219931,2025-07-02T10:33:00,S005,payout_reversed,RUB,410.61,410.61,in,payments
20250702-S010-665628,2025-07-02T11:53:00,S010,order_paid,RUB,177.14,177.14,in,refunds
20250702-S004-531832,2025-07-02T12:08:00,S004,refund,RUB,65.03,-65.03,out,orders
20250702-S007-295452,2025-07-02T12:11:00,S007,payout_reversed,RUB,88.44,88.44,in,orders
20250702-S005-38103,2025-07-02T12:12:00,S005,payout_reversed,RUB,345.48,345.48,in,refunds
20250702-S008-884575,2025-07-02T12:50:00,S008,refund,RUB,382.98,-382.98,out,orders
20250702-S007-478008,2025-07-02T13:17:00,S007,payout,RUB,281.98,-281.98,out,payments
20250702-S008-806742,2025-07-02T13:46:00,S008,payout_reversed,RUB,439.22,439.22,in,refunds
20250702-S006-451016,2025-07-02T13:48:00,S006,payout_reversed,RUB,140.6,140.6,in,refunds
20250702-S009-550223,2025-07-02T14:18:00,S009,refund,RUB,173.75,-173.75,out,refunds
20250702-S002-189408,2025-07-02T14:43:00,S002,refund,RUB,109.02,-109.02,out,payments
20250702-S009-365341,2025-07-02T14:59:00,S009,refund,RUB,196.72,-196.72,out,payments
20250702-S009-24072,2025-07-02T14:59:00,S009,payout,RUB,375.86,-375.86,out,fees
20250702-S010-804463,2025-07-02T15:18:00,S010,payout,RUB,469.57,-469.57,out,payments
20250702-S001-442906,2025-07-02T15:20:00,S001,fee_commission,RUB,55.84,-55.84,out,fees
20250702-S007-883440,2025-07-02T15:24:00,S007,refund,RUB,31.09,-31.09,out,orders
20250702-S007-955593,2025-07-02T15:28:00,S007,order_paid,RUB,128.31,128.31,in,orders
20250702-S006-213921,2025-07-02T15:33:00,S006,order_paid,RUB,359.97,359.97,in,orders
20250702-S001-273238,2025-07-02T16:01:00,S001,payout_reversed,RUB,52.03,52.03,in,refunds
20250702-S007-11024,2025-07-02T16:07:00,S007,refund,RUB,168.3,-168.3,out,payments
20250702-S009-806396,2025-07-02T16:23:00,S009,order_paid,RUB,22.58,22.58,in,orders
20250702-S009-315558,2025-07-02T16:23:00,S009,payout_reversed,RUB,199.66,199.66,in,refunds
20250702-S003-191233,2025-07-02T16:55:00,S003,refund,RUB,430.57,-430.57,out,orders
20250702-S010-629475,2025-07-02T17:18:00,S010,payout,RUB,70.02,-70.02,out,fees
20250702-S004-66235,2025-07-02T17:22:00,S004,payout,RUB,398.4,-398.4,out,orders
20250702-S004-627084,2025-07-02T17:28:00,S004,refund,RUB,555.51,-555.51,out,fees
20250702-S002-389958,2025-07-02T17:57:00,S002,order_paid,RUB,23.15,23.15,in,refunds
20250702-S002-344895,2025-07-02T18:01:00,S002,payout,RUB,298.19,-298.19,out,refunds
20250702-S002-714999,2025-07-02T18:19:00,S002,fee_commission,RUB,220.27,-220.27,out,payments
20250702-S008-506965,2025-07-02T18:21:00,S008,fee_commission,RUB,316.71,-316.71,out,orders
20250702-S010-51746,2025-07-02T18:21:00,S010,payout_reversed,RUB,153.23,153.23,in,payments
20250702-S003-360261,2025-07-02T18:43:00,S003,payout_reversed,RUB,256.73,256.73,in,payments
20250702-S002-803452,2025-07-02T18:49:00,S002,payout,RUB,411.92,-411.92,out,payments
20250702-S001-971745,2025-07-02T18:59:00,S001,fee_commission,RUB,235.53,-235.53,out,refunds
20250702-S001-268247,2025-07-02T19:44:00,S001,fee_commission,RUB,157.44,-157.44,out,fees
20250702-S004-499523,2025-07-02T19:51:00,S004,payout,RUB,41.53,-41.53,out,payments
20250702-S005-525831,2025-07-02T19:57:00,S005,payout,RUB,259.14,-259.14,out,orders
20250702-S006-328185,2025-07-02T20:14:00,S006,order_paid,RUB,300.36,300.36,in,fees
20250702-S002-355613,2025-07-02T20:43:00,S002,payout,RUB,483.67,-483.67,out,orders
